type,feature_name,importance
gamma_weight,CloseStd_3,0.0813930481672287
gamma_weight,Volume_SMA_21,0.08059460669755936
gamma_weight,Volume_EMA_24,0.08058303594589233
gamma_weight,CloseStd_2,0.07984774559736252
gamma_weight,RSI_8,0.07936039566993713
gamma_weight,RSI_27,0.07927566021680832
gamma_weight,Volume_SMA_11,0.07918938994407654
gamma_weight,StoK_11,0.07890993356704712
gamma_weight,CCI_28,0.0782773420214653
gamma_weight,EMA_6,0.0782584547996521
gamma_weight,CloseStd_22,0.07814987748861313
gamma_weight,Volume_EMA_23,0.07813946902751923
gamma_weight,ROC_14,0.07774733006954193
gamma_weight,StoK_12,0.07753043621778488
gamma_weight,Range_28,0.0774822011590004
gamma_weight,BBdn_14,0.07746058702468872
gamma_weight,SMA_26,0.07727186381816864
gamma_weight,StoK_9,0.07725052535533905
gamma_weight,StoK_18,0.07646405696868896
gamma_weight,Volume_EMA_13,0.07641587406396866
gamma_weight,EMA_27,0.07637922465801239
gamma_weight,Volume_SMA_27,0.07626722753047943
gamma_weight,ROC_24,0.07625238597393036
gamma_weight,CCI_11,0.07625013589859009
gamma_weight,Volume_SMA_13,0.07623463124036789
gamma_weight,StoD_21,0.07620146870613098
gamma_weight,CloseStd_4,0.07604886591434479
gamma_weight,StoK_29,0.07599200308322906
gamma_weight,Volume_EMA_17,0.07597324252128601
gamma_weight,ROC_7,0.07597196102142334
gamma_weight,StoD_9,0.07590515911579132
gamma_weight,Volume_SMA_12,0.07572229206562042
gamma_weight,StoD_30,0.07568405568599701
gamma_weight,CCI_7,0.07543109357357025
gamma_weight,BBdn_16,0.07538516819477081
gamma_weight,CloseStd_25,0.07537565380334854
gamma_weight,SMA_24,0.07536239922046661
gamma_weight,EMA_3,0.07533397525548935
gamma_weight,RSI_5,0.07508163154125214
gamma_weight,BBmid_28,0.07506631314754486
gamma_weight,BBmid_19,0.07479415833950043
gamma_weight,Volume_EMA_26,0.07478092610836029
gamma_weight,Volume_SMA_17,0.07478028535842896
gamma_weight,BBmid_26,0.07469863444566727
gamma_weight,BBmid_16,0.07460890710353851
gamma_weight,CCI_14,0.07460546493530273
gamma_weight,CCI_22,0.0744745135307312
gamma_weight,BBdn_17,0.07444847375154495
gamma_weight,StoK_16,0.07444380223751068
gamma_weight,Volume_SMA_30,0.07444225251674652
gamma_weight,Volume_EMA_5,0.07438371330499649
gamma_weight,CCI_16,0.07417640089988708
gamma_weight,Volume_EMA_7,0.07413627952337265
gamma_weight,BBdn_9,0.07408332824707031
gamma_weight,BBdn_28,0.07402016222476959
gamma_weight,StoD_29,0.07399627566337585
gamma_weight,BBmid_9,0.07398758083581924
gamma_weight,CCI_5,0.07398068904876709
gamma_weight,CloseStd_20,0.07397603988647461
gamma_weight,StoK_13,0.07378458976745605
gamma_weight,Volume_SMA_15,0.07373729348182678
gamma_weight,Range_17,0.07371927797794342
gamma_weight,ROC_28,0.07361730188131332
gamma_weight,Range_6,0.07352667301893234
gamma_weight,EMA_20,0.07350991666316986
gamma_weight,StoK_28,0.07341113686561584
gamma_weight,BBup_27,0.07339859008789062
gamma_weight,CCI_26,0.07333201915025711
gamma_weight,BBdn_30,0.0732739120721817
gamma_weight,StoD_23,0.07325468212366104
gamma_weight,SMA_19,0.07317429780960083
gamma_weight,StoD_8,0.0731181651353836
gamma_weight,WR_13,0.07307492196559906
gamma_weight,SMA_13,0.07304114103317261
gamma_weight,CloseStd_10,0.07297995686531067
gamma_weight,StoK_21,0.0729747861623764
gamma_weight,Volume_SMA_26,0.0729626789689064
gamma_weight,Volume_SMA_29,0.07294051349163055
gamma_weight,RSI_23,0.0728553831577301
gamma_weight,CCI_27,0.07271050661802292
gamma_weight,BBmid_14,0.07269617915153503
gamma_weight,SMA_2,0.07249823957681656
gamma_weight,StoD_6,0.0724426805973053
gamma_weight,SMA_30,0.07243955135345459
gamma_weight,BBup_4,0.07240936160087585
gamma_weight,BBup_20,0.0723969042301178
gamma_weight,Volume_EMA_25,0.07239316403865814
gamma_weight,EMA_25,0.07237967848777771
gamma_weight,StoD_4,0.07235617190599442
gamma_weight,WR_24,0.07230322062969208
gamma_weight,Volume_EMA_4,0.07224835455417633
gamma_weight,BBdn_26,0.07215657830238342
gamma_weight,Range_8,0.07214739918708801
gamma_weight,CCI_4,0.07212015241384506
gamma_weight,ROC_13,0.07210935652256012
gamma_weight,Range_23,0.07210142910480499
gamma_weight,StoK_7,0.07210081815719604
gamma_weight,StoD_27,0.07207517325878143
gamma_weight,ROC_4,0.0720379576086998
gamma_weight,BBmid_15,0.07202968746423721
gamma_weight,CCI_25,0.07202044129371643
gamma_weight,BBmid_17,0.07195718586444855
gamma_weight,Volume_SMA_20,0.07194918394088745
gamma_weight,EMA_29,0.0719098448753357
gamma_weight,StoD_18,0.07167606055736542
gamma_weight,StoK_2,0.07166533172130585
gamma_weight,StoK_30,0.07160148024559021
gamma_weight,CloseStd_16,0.07157823443412781
gamma_weight,BBdn_29,0.0715542584657669
gamma_weight,WR_26,0.07152458280324936
gamma_weight,BBup_24,0.07142788916826248
gamma_weight,BBup_6,0.07137612253427505
gamma_weight,ROC_27,0.07137526571750641
gamma_weight,CloseStd_18,0.0713413655757904
gamma_weight,BBmid_25,0.07132785767316818
gamma_weight,CloseStd_13,0.07128413766622543
gamma_weight,BBdn_24,0.07127208262681961
gamma_weight,WR_2,0.07111048698425293
gamma_weight,Range_2,0.07108578830957413
gamma_weight,RSI_6,0.07106848061084747
gamma_weight,BBup_16,0.0710163339972496
gamma_weight,Volume_SMA_2,0.07097494602203369
gamma_weight,ROC_22,0.07082682847976685
gamma_weight,Volume_EMA_27,0.07075148820877075
gamma_weight,StoK_24,0.0707351490855217
gamma_weight,Range_11,0.07071132957935333
gamma_weight,CCI_17,0.0706804096698761
gamma_weight,Volume_EMA_19,0.07065190374851227
gamma_weight,SMA_17,0.07062847167253494
gamma_weight,RSI_16,0.07062265276908875
gamma_weight,StoK_26,0.07060416787862778
gamma_weight,SMA_25,0.07060179114341736
gamma_weight,BBup_21,0.07057678699493408
gamma_weight,BBup_8,0.07052977383136749
gamma_weight,EMA_23,0.07050460577011108
gamma_weight,Volume_SMA_6,0.07049690186977386
gamma_weight,ROC_20,0.07047712057828903
gamma_weight,BBdn_20,0.0704704225063324
gamma_weight,Range_12,0.07043176889419556
gamma_weight,ROC_8,0.07043145596981049
gamma_weight,CloseStd_26,0.07041990756988525
gamma_weight,BBdn_10,0.07037558406591415
gamma_weight,BBdn_4,0.07028747349977493
gamma_weight,SMA_18,0.07021927088499069
gamma_weight,BBup_9,0.0701470673084259
gamma_weight,BBup_11,0.07010304927825928
gamma_weight,EMA_17,0.07010267674922943
gamma_weight,BBmid_30,0.07006492465734482
gamma_weight,Range_9,0.07006243616342545
gamma_weight,CCI_23,0.06994006782770157
gamma_weight,StoD_25,0.06991127878427505
gamma_weight,BBdn_11,0.0698927491903305
gamma_weight,SMA_21,0.06985357403755188
gamma_weight,BBmid_18,0.06984148919582367
gamma_weight,BBmid_8,0.06977571547031403
gamma_weight,SMA_3,0.06972639262676239
gamma_weight,RSI_24,0.06970833986997604
gamma_weight,ROC_11,0.06966996192932129
gamma_weight,ROC_15,0.06966357678174973
gamma_weight,Volume_SMA_5,0.06965020298957825
gamma_weight,WR_3,0.06964606046676636
gamma_weight,WR_10,0.06963495910167694
gamma_weight,CCI_20,0.06962190568447113
gamma_weight,StoD_13,0.06959645450115204
gamma_weight,RSI_26,0.06956657767295837
gamma_weight,BBup_5,0.0695614144206047
gamma_weight,BBdn_19,0.06955678015947342
gamma_weight,SMA_29,0.06955564022064209
gamma_weight,EMA_19,0.06952115893363953
gamma_weight,BBdn_12,0.06940957903862
gamma_weight,CCI_30,0.06939850747585297
gamma_weight,WR_12,0.06936399638652802
gamma_weight,Volume_EMA_11,0.06933435797691345
gamma_weight,ROC_9,0.06930588185787201
gamma_weight,WR_29,0.06925858557224274
gamma_weight,BBup_3,0.06925668567419052
gamma_weight,CloseStd_7,0.06924467533826828
gamma_weight,StoD_5,0.06922440230846405
gamma_weight,ROC_12,0.06918762624263763
gamma_weight,EMA_30,0.06917719542980194
gamma_weight,Range_21,0.06916356086730957
gamma_weight,StoK_3,0.06911216676235199
gamma_weight,StoD_17,0.06910666823387146
gamma_weight,StoK_5,0.06909826397895813
gamma_weight,RSI_11,0.0690971091389656
gamma_weight,WR_30,0.06908762454986572
gamma_weight,BBdn_18,0.06908199936151505
gamma_weight,Volume_SMA_24,0.0690494030714035
gamma_weight,RSI_19,0.06894312798976898
gamma_weight,Range_15,0.06892289221286774
gamma_weight,Volume_SMA_8,0.06889600306749344
gamma_weight,EMA_18,0.06879116594791412
gamma_weight,CloseStd_15,0.06878649443387985
gamma_weight,CloseStd_17,0.06877011805772781
gamma_weight,SMA_8,0.06875179708003998
gamma_weight,Volume_EMA_18,0.06874904036521912
gamma_weight,EMA_4,0.06874436140060425
gamma_weight,BBdn_22,0.06870630383491516
gamma_weight,EMA_28,0.0686970055103302
gamma_weight,BBdn_8,0.06864045560359955
gamma_weight,BBup_7,0.0686306282877922
gamma_weight,EMA_5,0.06861128658056259
gamma_weight,BBmid_11,0.06858719140291214
gamma_weight,StoK_25,0.06858591735363007
gamma_weight,Volume_EMA_16,0.06857157498598099
gamma_weight,StoD_2,0.06856387853622437
gamma_weight,BBdn_6,0.0684351846575737
gamma_weight,BBmid_12,0.06840050220489502
gamma_weight,BBup_13,0.06839080899953842
gamma_weight,StoK_22,0.06837978214025497
gamma_weight,ROC_25,0.06836352497339249
gamma_weight,BBmid_24,0.06832325458526611
gamma_weight,WR_25,0.06827422231435776
gamma_weight,Range_10,0.06823194026947021
gamma_weight,BBup_12,0.06822977215051651
gamma_weight,Range_20,0.06821641325950623
gamma_weight,EMA_14,0.06818108260631561
gamma_weight,RSI_18,0.06814584136009216
gamma_weight,ROC_21,0.0681411474943161
gamma_weight,CCI_10,0.06810671836137772
gamma_weight,RSI_10,0.06810180842876434
gamma_weight,RSI_13,0.06798940151929855
gamma_weight,SMA_12,0.06788072735071182
gamma_weight,ROC_6,0.06786542385816574
gamma_weight,Range_3,0.06785169988870621
gamma_weight,StoK_14,0.0678391307592392
gamma_weight,CCI_2,0.0678289532661438
gamma_weight,BBmid_7,0.06766360253095627
gamma_weight,RSI_17,0.06762237846851349
gamma_weight,Volume_SMA_19,0.06761861592531204
gamma_weight,CCI_8,0.06761083751916885
gamma_weight,BBup_30,0.06759777665138245
gamma_weight,BBmid_3,0.06751707196235657
gamma_weight,CCI_9,0.06751623004674911
gamma_weight,Range_24,0.06747983396053314
gamma_weight,StoD_16,0.06737150251865387
gamma_weight,BBup_22,0.06733212620019913
gamma_weight,RSI_3,0.06732269376516342
gamma_weight,StoK_10,0.06729685515165329
gamma_weight,Volume_EMA_15,0.06722597032785416
gamma_weight,RSI_20,0.06717423349618912
gamma_weight,Volume_SMA_16,0.06711277365684509
gamma_weight,BBup_2,0.06710659712553024
gamma_weight,StoK_27,0.06710487604141235
gamma_weight,CCI_18,0.06707285344600677
gamma_weight,RSI_25,0.06706981360912323
gamma_weight,BBmid_6,0.0670379251241684
gamma_weight,Volume_SMA_4,0.06703752279281616
gamma_weight,Volume_SMA_3,0.06702294945716858
gamma_weight,StoD_10,0.06700195372104645
gamma_weight,BBdn_25,0.06696522235870361
gamma_weight,RSI_15,0.06687090545892715
gamma_weight,BBup_28,0.0668177455663681
gamma_weight,SMA_5,0.06681129336357117
gamma_weight,CCI_21,0.06670064479112625
gamma_weight,ROC_16,0.06669578701257706
gamma_weight,CCI_15,0.06668202579021454
gamma_weight,BBmid_23,0.06665222346782684
gamma_weight,BBdn_7,0.06662105023860931
gamma_weight,Range_19,0.06657012552022934
gamma_weight,BBdn_27,0.06655806303024292
gamma_weight,CloseStd_24,0.06654860079288483
gamma_weight,Range_30,0.06650963425636292
gamma_weight,EMA_16,0.06647184491157532
gamma_weight,Volume_SMA_28,0.0663720890879631
gamma_weight,BBup_26,0.06634820252656937
gamma_weight,SMA_10,0.06632434576749802
gamma_weight,StoD_7,0.06628565490245819
gamma_weight,Range_14,0.06625901162624359
gamma_weight,WR_23,0.06617830693721771
gamma_weight,CloseStd_19,0.06611454486846924
gamma_weight,StoD_12,0.0660749226808548
gamma_weight,BBmid_21,0.06605513393878937
gamma_weight,RSI_9,0.0660104900598526
gamma_weight,StoK_20,0.06599821895360947
gamma_weight,StoK_19,0.06597139686346054
gamma_weight,SMA_20,0.06594645977020264
gamma_weight,Range_16,0.0658765584230423
gamma_weight,StoD_24,0.06585819274187088
gamma_weight,Volume_SMA_7,0.06574174761772156
gamma_weight,CCI_3,0.06572028994560242
gamma_weight,StoD_28,0.06568960845470428
gamma_weight,StoD_26,0.06566710770130157
gamma_weight,ROC_3,0.0656583309173584
gamma_weight,Range_25,0.06559836864471436
gamma_weight,RSI_28,0.06545835733413696
gamma_weight,RSI_4,0.06543460488319397
gamma_weight,CCI_29,0.06540673971176147
gamma_weight,EMA_11,0.0653366968035698
gamma_weight,Volume_EMA_28,0.0653209537267685
gamma_weight,WR_15,0.06528804451227188
gamma_weight,Volume_EMA_2,0.06528564542531967
gamma_weight,EMA_2,0.06526031345129013
gamma_weight,StoD_15,0.0652008131146431
gamma_weight,Volume_EMA_20,0.06514249742031097
gamma_weight,ROC_19,0.06511834263801575
gamma_weight,StoD_14,0.06505326181650162
gamma_weight,EMA_26,0.06505189090967178
gamma_weight,ROC_18,0.0649740919470787
gamma_weight,Range_22,0.06496690958738327
gamma_weight,WR_21,0.06490848958492279
gamma_weight,Volume_SMA_25,0.06487832218408585
gamma_weight,CCI_19,0.06486271321773529
gamma_weight,BBdn_23,0.06486174464225769
gamma_weight,StoD_11,0.06481236964464188
gamma_weight,EMA_9,0.06476056575775146
gamma_weight,WR_22,0.06475609540939331
gamma_weight,EMA_12,0.06467345356941223
gamma_weight,CloseStd_11,0.06460661441087723
gamma_weight,CCI_12,0.06458250433206558
gamma_weight,WR_6,0.06441478431224823
gamma_weight,StoK_4,0.06434132158756256
gamma_weight,RSI_30,0.06433545053005219
gamma_weight,BBmid_13,0.06420813500881195
gamma_weight,WR_11,0.06417322158813477
gamma_weight,WR_18,0.06409627944231033
gamma_weight,MACD,0.06405263394117355
gamma_weight,WR_20,0.06403853744268417
gamma_weight,EMA_24,0.06398806720972061
gamma_weight,BBup_14,0.06394463777542114
gamma_weight,WR_17,0.0638425201177597
gamma_weight,Volume_EMA_14,0.06383752822875977
gamma_weight,BBup_10,0.06382499635219574
gamma_weight,Range_18,0.06381366401910782
gamma_weight,WR_5,0.06376887857913971
gamma_weight,RSI_22,0.06375176459550858
gamma_weight,Range_29,0.06373070925474167
gamma_weight,StoK_15,0.06369507312774658
gamma_weight,Volume_SMA_22,0.06369264423847198
gamma_weight,Volume_EMA_10,0.06369031220674515
gamma_weight,CloseStd_9,0.06367120146751404
gamma_weight,StoD_20,0.06360793858766556
gamma_weight,SMA_4,0.06353244185447693
gamma_weight,BBup_23,0.06346219033002853
gamma_weight,BBmid_29,0.06342244893312454
gamma_weight,SMA_27,0.06334568560123444
gamma_weight,Volume_EMA_6,0.06326615810394287
gamma_weight,BBup_25,0.06321621686220169
gamma_weight,BBup_17,0.06314036250114441
gamma_weight,ROC_26,0.06312162429094315
gamma_weight,SMA_28,0.06306293606758118
gamma_weight,Volume_EMA_8,0.06305988878011703
gamma_weight,ROC_23,0.06301028281450272
gamma_weight,CloseStd_27,0.06299098581075668
gamma_weight,WR_16,0.06294840574264526
gamma_weight,SMA_11,0.0629367008805275
gamma_weight,Range_7,0.06287319958209991
gamma_weight,CloseStd_21,0.06286685913801193
gamma_weight,BBmid_4,0.06283913552761078
gamma_weight,SMA_7,0.06280771642923355
gamma_weight,WR_8,0.06273403763771057
gamma_weight,BBmid_10,0.06271883845329285
gamma_weight,RSI_2,0.06259586662054062
gamma_weight,WR_27,0.06248869374394417
gamma_weight,EMA_13,0.06241984665393829
gamma_weight,CloseStd_5,0.06235615164041519
gamma_weight,Range_5,0.062323570251464844
gamma_weight,EMA_15,0.06227147579193115
gamma_weight,BBdn_5,0.06218953803181648
gamma_weight,Volume_SMA_23,0.06218075752258301
gamma_weight,Volume_SMA_18,0.06212329491972923
gamma_weight,EMA_7,0.06210988759994507
gamma_weight,WR_28,0.06208489090204239
gamma_weight,Range_27,0.06206618249416351
gamma_weight,Volume_SMA_10,0.06206248700618744
gamma_weight,StoD_19,0.06187982112169266
gamma_weight,EMA_21,0.06181205436587334
gamma_weight,CCI_6,0.06170141324400902
gamma_weight,SMA_16,0.061693307012319565
gamma_weight,Volume_EMA_30,0.06164132431149483
gamma_weight,CloseStd_6,0.061486899852752686
gamma_weight,StoK_17,0.06142017990350723
gamma_weight,ROC_5,0.06135305017232895
gamma_weight,CloseStd_28,0.061319418251514435
gamma_weight,ROC_30,0.06129029020667076
gamma_weight,SMA_14,0.061233676970005035
gamma_weight,BBdn_2,0.06121794879436493
gamma_weight,RSI_12,0.06110899895429611
gamma_weight,SMA_9,0.06105143204331398
gamma_weight,EMA_22,0.0608845055103302
gamma_weight,WR_19,0.0608692541718483
gamma_weight,BBmid_20,0.06078508868813515
gamma_weight,Range_26,0.060780055820941925
gamma_weight,Volume_EMA_21,0.0607413724064827
gamma_weight,CCI_13,0.060661397874355316
gamma_weight,BBdn_3,0.06063317507505417
gamma_weight,StoK_23,0.06062179431319237
gamma_weight,ROC_17,0.0605214461684227
gamma_weight,Range_4,0.060517385601997375
gamma_weight,CloseStd_8,0.0604282021522522
gamma_weight,BBdn_15,0.06038212031126022
gamma_weight,SMA_23,0.060141123831272125
gamma_weight,BBup_29,0.060127437114715576
gamma_weight,RSI_29,0.06007704883813858
gamma_weight,ROC_29,0.06005018204450607
gamma_weight,CloseStd_12,0.059981152415275574
gamma_weight,Volume_SMA_14,0.059962496161460876
gamma_weight,StoK_8,0.059931375086307526
gamma_weight,RSI_7,0.059888847172260284
gamma_weight,EMA_8,0.059848155826330185
gamma_weight,Volume_EMA_3,0.059658028185367584
gamma_weight,Volume_EMA_22,0.059577636420726776
gamma_weight,EMA_10,0.059512317180633545
gamma_weight,Range_13,0.05950690060853958
gamma_weight,WR_9,0.05938466638326645
gamma_weight,CloseStd_23,0.05932122468948364
gamma_weight,CloseStd_14,0.05891326069831848
gamma_weight,CCI_24,0.058847393840551376
gamma_weight,MACD_Signal,0.05880023539066315
gamma_weight,Volume_EMA_29,0.058678194880485535
gamma_weight,BBmid_22,0.0586751326918602
gamma_weight,BBmid_5,0.058556731790304184
gamma_weight,WR_7,0.058490119874477386
gamma_weight,SMA_22,0.0584031343460083
gamma_weight,CloseStd_29,0.05833332613110542
gamma_weight,BBmid_27,0.058327816426754
gamma_weight,BBmid_2,0.05830959603190422
gamma_weight,Volume_EMA_12,0.05827295035123825
gamma_weight,RSI_14,0.05819401517510414
gamma_weight,WR_4,0.05805589631199837
gamma_weight,StoD_22,0.05802471935749054
gamma_weight,Volume_EMA_9,0.0573870912194252
gamma_weight,BBup_15,0.05716109648346901
gamma_weight,BBdn_21,0.0569310262799263
gamma_weight,ROC_2,0.05687791854143143
gamma_weight,BBdn_13,0.056748561561107635
gamma_weight,ROC_10,0.05661579966545105
gamma_weight,SMA_15,0.05637330561876297
gamma_weight,SMA_6,0.05611751973628998
gamma_weight,BBup_19,0.05555219203233719
gamma_weight,StoD_3,0.0555352084338665
gamma_weight,StoK_6,0.055086880922317505
gamma_weight,CloseStd_30,0.054375238716602325
gamma_weight,RSI_21,0.05370289459824562
gamma_weight,BBup_18,0.05356881022453308
gamma_weight,WR_14,0.0530150905251503
gamma_weight,Volume_SMA_9,0.04945264011621475
